STN;YYYYMMDD;TGem;TMin;TMax
235;20170228;4.8;2;6.6
235;20171107;5.1;2.2;9.4
235;20170328;9.7;2.4;16
235;20171106;7.4;2.5;11
235;20170128;5.1;2.5;8.9
235;20170303;5.8;2.6;8.2
235;20170205;4.5;2.6;5.8
235;20171226;6;2.7;7.4
235;20171216;4.8;2.7;6.7
235;20170301;5.6;2.8;7.5
235;20170131;3.5;2.8;4.4
235;20170302;5.9;2.9;7.6
235;20171227;5.1;2.9;6.6
235;20170102;5.3;3;7.1
235;20170204;5.2;3.1;6.9
235;20170218;4.4;3.1;6
235;20170227;7.7;3.3;8.9
235;20170108;5.9;3.3;7.7
235;20170316;9.2;3.4;13.5
235;20170418;6.6;3.4;10.2
235;20171220;7.5;3.4;8.9
235;20170104;6.4;3.4;8.3
235;20171128;6.8;3.4;8.3
235;20171222;5.8;3.4;8.1
235;20171219;6.4;3.4;8
235;20170130;4.1;3.4;5.5
235;20170315;7.9;3.5;11.4
235;20171117;8.1;3.5;10.3
235;20170109;5.9;3.5;7.4
235;20170129;4.8;3.5;6.7
235;20170404;9.5;3.6;14.5
235;20171124;7.5;3.7;10.2
235;20170309;7;3.7;10.1
235;20170307;5.8;3.7;8.3
235;20170311;7.6;3.8;11.6
235;20170308;6.1;3.8;8.6
235;20171230;7.9;3.9;10.1
235;20170101;5.8;3.9;8.1
235;20170425;5.9;4;9.1
235;20170429;8.6;4.1;11.8
235;20170223;6.5;4.2;9.1
235;20170408;9.2;4.3;12.8
235;20170417;7;4.3;9.6
235;20170424;8.8;4.4;12.7
235;20171228;5.3;4.4;6.1
235;20171218;6.9;4.5;8.3
235;20170409;11.7;4.6;17.2
235;20171112;7;4.6;9.3
235;20171221;7;4.6;8.3
235;20170406;8.1;4.7;10.8
235;20171225;7.8;4.7;9.3
235;20170217;6.3;4.7;7.6
235;20170401;9.2;4.8;13.7
235;20170325;7.6;4.8;10.9
235;20171126;6.7;4.8;7.9
235;20170327;9;4.9;15.9
235;20170216;6.2;4.9;8.3
235;20170312;8.2;5;12.8
235;20170422;7.6;5;9.9
235;20171103;9.6;5.1;12.5
235;20170203;7.9;5.1;10.7
235;20170110;6.3;5.1;7.7
235;20171111;8.2;5.2;10.1
235;20170324;7.6;5.3;11.5
235;20170305;7.1;5.3;11.1
235;20170103;6.7;5.3;7.9
235;20170403;8.5;5.4;12.8
235;20170323;7.8;5.4;11.2
235;20170202;8.1;5.4;11.1
235;20170219;6.7;5.4;8.8
235;20170423;8;5.5;11.1
235;20171118;8.1;5.5;9.5
235;20170321;7.2;5.5;8.7
235;20170304;7.8;5.6;12.2
235;20171120;8.6;5.6;11.5
235;20170428;7.9;5.6;10.9
235;20170509;8.7;5.8;11.7
235;20170317;7.4;5.9;8.8
235;20171207;7.2;5.9;8.8
235;20170402;8.7;6;13
235;20170416;8.5;6.1;11.3
235;20170221;7.4;6.1;8.9
235;20170326;8.4;6.2;11.4
235;20171110;9.7;6.2;11.1
235;20170415;8.8;6.2;10.6
235;20171119;7.9;6.2;9.7
235;20170430;12.2;6.3;17.4
235;20170111;7.5;6.3;9.4
235;20170413;8.7;6.4;11.5
235;20170314;8.1;6.4;10.8
235;20170222;7.5;6.4;8.9
235;20170410;9;6.5;11.3
235;20171105;9.3;6.5;10.6
235;20170411;9.5;6.6;11.9
235;20170405;8.7;6.6;10.6
235;20170226;7.7;6.6;8.7
235;20170220;7.9;6.7;9.6
235;20170331;12.7;6.8;20
235;20171113;8.4;6.8;10.2
235;20170508;9.5;6.9;12.8
235;20171203;8.1;6.9;9.9
235;20170923;12.9;7;17.6
235;20171109;9.8;7;12.1
235;20170414;9.7;7;11.4
235;20170318;8.2;7;9.5
235;20170601;15.5;7.1;20.2
235;20170511;13.5;7.1;17.7
235;20170510;9.4;7.1;12
235;20171114;9.9;7.1;11.2
235;20170320;8.7;7.1;9.7
235;20170919;13.1;7.2;17
235;20171127;8.6;7.2;10
235;20170515;14.4;7.3;19.9
235;20170421;10;7.3;12.4
235;20171204;8.5;7.4;9.7
235;20170521;13.6;7.5;17
235;20170501;10.6;7.5;12.7
235;20171116;10.3;7.6;12.1
235;20171231;9.2;7.6;10.9
235;20170514;12.8;7.7;18.9
235;20171223;8.2;7.7;8.6
235;20170922;12.6;7.8;16.8
235;20170407;9.4;7.8;12.1
235;20170502;10.5;7.9;13.3
235;20170504;9.7;7.9;11.5
235;20171205;8.6;7.9;9.3
235;20170520;12.5;8;15.7
235;20171206;9.1;8;10.3
235;20171224;8.5;8;9.3
235;20170924;13.8;8.1;17.7
235;20171030;9.7;8.1;11.6
235;20170503;10.6;8.2;13.3
235;20170412;9.2;8.2;10.9
235;20170507;10.2;8.3;14
235;20170506;10.8;8.4;14.7
235;20171102;11.8;8.4;14.4
235;20170319;9.6;8.4;10.9
235;20171029;11;8.5;14.7
235;20170917;11.7;8.6;15.9
235;20170614;17.2;8.7;21.9
235;20170524;14;8.7;18.7
235;20170505;9.9;8.7;11.6
235;20170525;15.7;8.9;19.8
235;20170519;12.4;8.9;16.1
235;20171018;13.1;8.9;14.9
235;20170329;10;9;11.8
235;20170513;13.4;9.1;17.6
235;20170930;13.1;9.2;16.1
235;20171104;10.9;9.2;13.1
235;20170709;17.8;9.3;22.5
235;20170901;14.9;9.3;19.4
235;20171017;14.1;9.3;16.1
235;20170903;15.2;9.4;19.4
235;20171123;11.1;9.4;13.5
235;20170531;15.1;9.5;18.3
235;20171025;14.1;9.5;16.3
235;20170821;15.9;9.6;19.7
235;20170330;13.9;9.6;18.2
235;20171023;12.6;9.6;14.5
235;20170918;13.4;9.7;17.1
235;20171122;11.5;9.7;13.3
235;20170916;12.4;9.9;16
235;20170915;13;10;16.4
235;20171026;13.7;10;15.4
235;20171022;12.2;10;13.2
235;20171031;11.8;10;13
235;20171115;11.1;10.1;12.1
235;20170613;15;10.2;18.1
235;20170713;15.8;10.3;19.2
235;20171121;11.3;10.3;12.2
235;20170902;14.5;10.5;18.6
235;20171001;14.1;10.5;16.7
235;20170523;13.9;10.6;16.9
235;20171009;13.5;10.6;16
235;20170714;15.6;10.7;18.9
235;20171006;12.5;10.8;14.9
235;20170717;16.9;10.9;21
235;20170831;14.6;10.9;19
235;20170828;17.6;11;22
235;20171015;16.5;11;22
235;20170703;16.7;11;20.3
235;20170605;16;11;19.2
235;20170827;17.3;11.1;22.4
235;20170604;15;11.1;18.3
235;20170912;14.7;11.1;16.5
235;20170816;17.3;11.2;22.5
235;20170909;14.5;11.2;17.9
235;20171005;13.5;11.2;16
235;20171019;15.6;11.3;19
235;20170910;15.1;11.3;18.5
235;20171028;13.3;11.3;15.3
235;20171027;12.4;11.3;14.1
235;20171021;13.1;11.4;16.3
235;20171007;13.7;11.4;15.1
235;20171008;12.7;11.4;14.2
235;20170708;17.2;11.5;20.8
235;20170607;14;11.5;16.5
235;20170818;17.6;11.6;20.1
235;20170819;15.8;11.6;18.7
235;20170921;14.8;11.7;18.5
235;20170602;19.3;11.8;23.5
235;20170807;16.7;11.8;20.5
235;20170702;16;11.8;18.6
235;20170927;14.1;11.8;17.2
235;20170914;13.4;11.8;15.3
235;20170721;18.2;11.9;22.2
235;20171014;15.4;11.9;17.6
235;20170904;17.5;12;22.5
235;20170618;20.1;12.1;24.7
235;20170522;17.9;12.1;23.9
235;20170518;13.6;12.1;20
235;20170913;14.6;12.2;16.9
235;20171101;13.2;12.2;14.9
235;20170720;18.8;12.3;23.3
235;20170908;15.7;12.3;18.1
235;20170606;14.7;12.3;17.3
235;20170718;18.8;12.4;22.7
235;20170810;17;12.4;20.1
235;20170809;16.8;12.4;19.7
235;20171020;14;12.4;16.6
235;20170724;16.5;12.5;20.3
235;20170920;15.3;12.5;17.8
235;20171010;14.8;12.5;15.9
235;20170610;16.9;12.6;22.5
235;20170806;16.9;12.6;19.7
235;20171003;14.2;12.6;16
235;20170926;14.2;12.7;15.7
235;20170603;17;12.8;22.5
235;20171012;14.1;12.8;15.4
235;20171004;13.7;12.8;14.6
235;20170529;17.3;12.9;21
235;20170512;14.8;12.9;17.8
235;20171002;15.5;13;17.3
235;20170617;17.2;13.1;20.5
235;20170929;16.5;13.1;20.4
235;20170608;15.4;13.1;19.1
235;20170616;15.8;13.1;17.9
235;20170911;15.8;13.1;17.6
235;20170825;18.5;13.2;21.9
235;20170627;17;13.2;20.8
235;20170820;16.4;13.2;18.8
235;20170626;15.7;13.2;18.4
235;20170801;17.5;13.4;20.8
235;20170704;16.9;13.4;19.7
235;20170712;15.7;13.4;18.3
235;20171024;15.3;13.4;16.1
235;20170723;16.3;13.5;19.3
235;20170528;16.4;13.5;19.1
235;20170701;16;13.5;18.6
235;20170925;14.9;13.5;16.6
235;20170611;18.4;13.6;23.8
235;20170815;18.2;13.6;21.6
235;20170716;18;13.6;20.4
235;20170609;15;13.6;17.4
235;20171013;15.6;13.6;16.8
235;20170517;20;13.7;27.1
235;20170516;18;13.7;22.5
235;20170830;16;13.7;18.4
235;20170630;16.1;13.8;18.7
235;20170612;15.7;13.8;18.5
235;20171016;18.4;13.9;23.6
235;20170829;19.3;14.1;24.5
235;20170928;15.8;14.1;19.2
235;20170906;16.2;14.1;18.4
235;20170530;15.4;14.1;17.6
235;20170811;17.3;14.2;20
235;20171011;15.4;14.2;16.5
235;20170823;19.2;14.3;24
235;20170526;19;14.5;23.3
235;20170621;19.7;14.6;25.1
235;20170907;16.5;14.6;18.4
235;20170625;16.3;14.7;17.4
235;20170826;18.1;14.8;23.2
235;20170715;17.5;14.8;20.6
235;20170813;17.1;14.8;19.3
235;20170615;18.5;14.9;26
235;20170814;19.1;14.9;23.3
235;20170817;17.9;15;20.4
235;20170805;16.8;15;19.3
235;20170629;17.1;15;19.2
235;20170822;17.9;15.1;21
235;20170620;18.3;15.1;20.9
235;20170730;18.4;15.2;21.4
235;20170729;18.2;15.2;21.2
235;20170706;19.4;15.4;24.5
235;20170731;18;15.4;20.7
235;20170812;17.4;15.4;20.1
235;20170725;17.3;15.4;19.4
235;20170802;18.2;15.5;21.6
235;20170726;18.4;15.5;21.3
235;20170728;18.1;15.5;20.7
235;20170705;18.4;15.6;21.8
235;20170808;17.5;15.6;19.9
235;20170623;17.3;15.6;19.4
235;20170527;21.7;15.7;31
235;20170628;17.3;15.9;21.5
235;20170803;18.8;16.1;20.8
235;20170804;18.3;16.2;20.9
235;20170824;18.3;16.2;20.6
235;20170711;18;16.2;20.2
235;20170722;19.6;16.3;26.6
235;20170622;19.6;16.3;24.4
235;20170707;19.2;16.4;23.6
235;20170905;18.2;16.6;20.7
235;20170624;17.5;16.6;18.9
235;20170710;18.9;16.7;23.3
235;20170727;17.8;16.9;20.1
235;20170619;22.8;17.5;27.5
235;20170719;22.2;17.7;31.1
240;20170122;-1.6;-6.9;3.7
240;20170117;-3.5;-6.7;0.4
240;20170123;0;-6.3;3.2
240;20170118;-3.4;-6.2;-1.6
240;20170106;-2.5;-5.9;-0.2
240;20170119;-1.4;-5.7;4.8
240;20170120;0.3;-5.1;4.8
240;20170116;-0.8;-5;3.3
240;20170121;0.4;-4.9;4.6
240;20170126;-2.5;-4.8;-0.1
240;20171201;0.4;-4.3;4.6
240;20170105;0.3;-4.3;4
240;20170127;0.8;-4.2;4.7
240;20171202;-0.2;-4.1;1.6
240;20170125;-0.9;-4.1;0.7
240;20170210;-2.2;-4;-1.5
240;20171211;0.2;-3.6;1.8
240;20170115;1.1;-3.3;3.6
240;20171217;2.7;-2.4;6.6
240;20171130;1.9;-2.2;4.6
240;20171215;2.3;-2;4.5
240;20170209;-1.4;-2;-0.8
240;20170211;-0.4;-1.6;0.8
240;20170213;1.6;-1.5;5.3
240;20171216;2.4;-1.3;6.4
240;20170107;0.7;-1.3;3.5
240;20170212;0.3;-1.3;2
240;20170208;-0.1;-0.9;0.9
240;20170310;6.6;-0.5;11.6
240;20171229;3.2;-0.4;7.3
240;20170214;3.7;-0.3;8.9
240;20170124;1.3;-0.3;3.1
240;20170426;5.7;-0.2;11
240;20171107;4.2;-0.2;9.4
240;20170224;4.4;-0.1;8.2
240;20170102;3.2;-0.1;6.7
240;20170420;7.5;0;12.1
240;20170114;2.5;0;4.9
240;20170101;1.6;0;3.2
240;20171210;0.8;0;1.7
240;20171125;4.4;0.1;8.1
240;20171218;5.9;0.2;8.2
240;20170112;5.3;0.2;7.9
240;20170113;3.7;0.2;6.2
240;20170419;5.1;0.3;9.4
240;20170427;6.9;0.4;10.6
240;20171214;3.5;0.4;6.5
240;20170201;3.7;0.4;6.4
240;20171212;1.9;0.4;5
240;20170313;6.3;0.5;12.3
240;20171219;5.6;0.6;8.1
240;20171129;3.1;0.6;5.2
240;20171213;3.7;0.8;6.5
240;20171209;3.4;0.8;5.8
240;20171208;3.4;0.9;6.3
240;20170207;2.4;0.9;4.1
240;20170215;6.8;1.1;12.9
240;20170309;7.3;1.1;12.2
240;20171106;6;1.1;10.5
240;20170225;5.8;1.1;8.7
240;20170108;4.4;1.1;7.2
240;20170322;7.1;1.2;12.8
240;20170303;5.8;1.2;8.9
240;20171203;5.3;1.5;8.9
240;20170103;5.7;1.6;7.4
240;20170206;4.4;1.6;6.2
240;20170205;4;1.6;6.1
240;20170418;6.4;1.7;11
240;20170218;4.3;1.7;8.8
240;20171117;6.1;1.8;11.1
240;20171108;6.2;1.8;7.9
240;20170323;8.2;1.9;13.2
240;20171228;4.3;1.9;5.6
240;20170219;6.4;2;10.1
240;20170429;8.2;2.1;13.7
240;20170308;5.9;2.1;10.1
240;20170228;4.4;2.1;6.6
240;20170327;10.4;2.4;17.9
240;20170128;5.7;2.4;9.4
240;20170104;5.9;2.4;7.6
240;20170311;7.7;2.5;12.5
240;20170306;5.9;2.5;10
240;20170204;5.4;2.5;7.2
240;20171128;5.7;2.6;8.5
240;20170417;6.7;2.7;11.2
240;20170316;9.9;2.8;16.5
240;20170423;7.1;2.8;11.4
240;20170302;6.3;2.8;8.4
240;20170509;8.6;2.9;13.2
240;20170425;6;2.9;9.9
240;20170321;7.1;2.9;9.5
240;20170129;4.4;2.9;6.1
240;20170216;6.2;3;9.5
240;20170110;5.7;3.1;7.4
240;20170130;5;3.1;7.1
240;20170131;4;3.1;5.7
240;20170314;8.1;3.3;13.6
240;20171113;6.9;3.3;10.7
240;20170328;11.7;3.4;19.9
240;20171119;7.2;3.5;10
240;20170301;6.1;3.6;8.9
240;20171227;5.3;3.6;7
240;20171124;6.7;3.7;9.6
240;20170508;9.8;3.8;15.4
240;20170510;9.3;3.8;14.3
240;20170411;9.8;3.8;13.5
240;20171126;6.2;3.8;8.1
240;20170325;8.7;3.9;13.5
240;20170410;9.2;3.9;13.2
240;20171230;8.7;3.9;11.8
240;20171111;7.7;3.9;10.9
240;20170109;5.4;3.9;6.6
240;20170422;7.8;4;11.4
240;20170305;6.8;4.1;11
240;20170223;7.7;4.1;10.5
240;20170307;6.6;4.1;9
240;20170414;9.9;4.2;13.4
240;20171114;8.1;4.2;10.6
240;20170315;8.9;4.3;13.5
240;20170413;8.7;4.3;12.4
240;20170428;7.8;4.3;11.8
240;20170227;8.3;4.3;10.2
240;20170312;8.9;4.4;15.2
240;20171112;6;4.4;7.7
240;20170409;12.7;4.5;20.3
240;20170404;9.9;4.5;16.6
240;20171226;5.8;4.5;7.4
240;20171030;8.3;4.6;12.1
240;20171116;9.5;4.6;11.5
240;20171225;7.6;4.6;9.9
240;20171103;9.5;4.7;13.6
240;20170416;7.7;4.7;10.8
240;20171207;6.2;4.7;7.8
240;20171102;9.7;4.8;14.9
240;20170324;8.6;4.8;13.2
240;20170406;8;4.8;11.7
240;20171204;7.3;4.8;9.1
240;20170111;7.2;4.9;9.8
240;20170402;10;5;15.8
240;20170408;10.2;5;15.3
240;20171220;7.7;5;9.1
240;20171105;7.6;5.1;10.7
240;20171222;8.4;5.1;9.9
240;20171118;7.6;5.1;9.8
240;20170217;6.9;5.1;8.2
240;20170430;13;5.2;19.2
240;20170403;9.1;5.2;13.2
240;20171120;8.5;5.3;12
240;20170415;9.3;5.3;11.6
240;20170511;15.7;5.4;23
240;20170405;9;5.4;12.3
240;20170326;8.1;5.4;11.5
240;20171127;7.6;5.5;10.3
240;20171029;10.4;5.6;15.1
240;20170202;8.9;5.7;12.9
240;20170401;10.1;5.8;13.8
240;20170917;11.9;6;16.3
240;20170304;8.6;6;13.1
240;20170424;9.2;6;12.4
240;20171109;8.8;6.2;12
240;20170203;8.4;6.2;11.4
240;20170923;12.2;6.3;18.4
240;20171110;9.3;6.3;12.1
240;20170317;8.1;6.5;10.5
240;20170506;12.4;6.7;17.5
240;20170924;13.5;6.9;19
240;20170226;8.7;6.9;10.6
240;20171206;8.6;6.9;10.2
240;20170412;9.9;7;11.5
240;20171123;10.6;7.1;14.6
240;20170221;9.1;7.1;10.6
240;20171205;8.4;7.1;9.3
240;20170521;14.4;7.2;19.9
240;20170922;12.3;7.2;17.2
240;20170515;14.9;7.3;20.6
240;20170220;9.1;7.3;11
240;20170222;8.9;7.3;10.1
240;20170903;14.6;7.4;20.4
240;20170421;10.8;7.4;13.7
240;20171221;8.4;7.4;9.1
240;20170407;10.6;7.6;14.7
240;20170318;9.1;7.6;11.5
240;20171224;8.5;7.7;9.6
240;20171031;11;7.8;13
240;20170505;9.4;7.8;11.1
240;20170502;11.3;7.9;15.4
240;20170503;10.9;7.9;14.3
240;20170331;13.8;8;21.9
240;20171231;10.4;8;13.1
240;20171223;8.6;8;9.2
240;20170930;13.5;8.2;16.2
240;20171017;12.9;8.2;15.6
240;20170320;10.3;8.2;11.3
240;20170927;14.3;8.4;19.6
240;20170918;12.2;8.4;16.9
240;20170507;11.1;8.5;15.6
240;20170514;13.8;8.6;20.2
240;20171104;10.8;8.6;13.3
240;20170504;10.6;8.6;12.8
240;20170601;17;8.7;22.9
240;20170916;11.6;8.7;13.6
240;20170902;14.4;8.9;19.3
240;20170901;14.7;8.9;18.8
240;20171101;11.6;8.9;13.9
240;20170520;13.4;9;17.5
240;20170525;17.2;9.1;22.2
240;20171115;10;9.1;11
240;20170513;13.9;9.2;18.2
240;20170915;12.6;9.2;16.7
240;20170501;11.9;9.2;14.4
240;20171025;14.1;9.3;17.3
240;20171122;10.9;9.3;12.9
240;20171001;14;9.4;17.1
240;20170919;12.7;9.5;17.1
240;20171027;11.7;9.5;14.5
240;20170319;11.3;9.5;13.6
240;20170330;15.7;9.6;21.5
240;20170522;18;9.7;24.1
240;20170519;12.9;9.7;16.4
240;20170831;14.8;9.8;19.6
240;20170709;17.8;9.9;22.9
240;20170713;15.3;9.9;19.7
240;20170910;14.4;9.9;18.7
240;20170914;12.7;9.9;15.9
240;20171022;11.5;9.9;13.6
240;20170524;15.5;10;21.1
240;20171006;11.8;10.1;14.7
240;20170614;18.1;10.2;23.8
240;20170909;14.1;10.2;18.2
240;20170925;14.6;10.2;18
240;20171007;12.7;10.3;15.1
240;20171012;13.5;10.4;15.9
240;20170703;17.2;10.5;22.2
240;20170329;12.4;10.5;14.4
240;20170810;16.4;10.6;20.4
240;20170714;15.3;10.6;19.6
240;20170702;15.8;10.6;19.5
240;20170920;14.3;10.6;18
240;20171018;14.3;10.6;17.8
240;20171028;13;10.6;15.4
240;20170806;16.3;10.7;21.1
240;20171013;15.2;10.7;18.8
240;20171020;13.5;10.7;16.7
240;20171009;12.5;10.7;14.5
240;20171014;15.2;10.8;19.5
240;20171021;12.9;10.8;17.3
240;20171023;12.8;10.8;15.2
240;20171015;16;10.9;21.5
240;20170921;14.4;10.9;18.7
240;20170926;13.9;10.9;15.9
240;20171121;11.9;10.9;12.7
240;20170715;17.3;11.1;22.1
240;20170807;16.5;11.1;21.6
240;20170604;15.4;11.1;19
240;20170816;17.4;11.2;23
240;20170904;17;11.2;21.6
240;20170606;14.4;11.2;17.8
240;20171008;12.7;11.2;15.3
240;20170531;16.6;11.3;20.8
240;20170813;16.3;11.3;20.7
240;20171026;13.8;11.3;16.8
240;20170627;17.5;11.4;22.5
240;20170605;17;11.4;21.2
240;20170613;16.2;11.4;20.1
240;20171005;13.3;11.4;15.8
240;20170708;18.1;11.5;23
240;20171019;16;11.5;20.3
240;20170523;15.4;11.5;19
240;20170724;15.6;11.6;19.3
240;20170610;18;11.8;23.6
240;20171003;13.9;11.8;16.8
240;20170827;18.6;11.9;24.6
240;20170805;16.5;11.9;20.5
240;20170812;17;12;21.6
240;20170821;16.4;12;21.3
240;20170626;16.1;12;19.5
240;20170911;14.1;12;17.7
240;20170608;16.3;12.1;22.5
240;20170630;16.4;12.1;19.6
240;20170607;14.3;12.1;18.2
240;20170913;14.7;12.1;17.6
240;20171010;14.5;12.1;16.4
240;20170526;20.4;12.2;25.6
240;20170712;15.5;12.2;19.2
240;20171004;13.6;12.2;15.8
240;20170512;15.4;12.3;20.4
240;20170725;16.5;12.3;20.2
240;20170618;21.4;12.4;27.4
240;20170825;17.7;12.5;22.4
240;20170602;20.3;12.6;25
240;20170814;18.4;12.6;24.4
240;20170721;18.4;12.6;22.2
240;20170809;16.9;12.6;20.9
240;20170819;16;12.6;19.3
240;20170908;14.9;12.6;16.8
240;20170818;17.1;12.7;21
240;20170820;16.3;12.7;19.6
240;20170801;18.2;12.8;22.9
240;20170929;16.8;12.8;22.8
240;20170717;18;12.8;22.6
240;20170928;15.9;12.8;19.3
240;20170609;16.1;12.8;19.1
240;20170912;14.9;12.8;17.5
240;20170611;19.7;12.9;26.9
240;20170718;19.5;12.9;24.4
240;20170826;18.6;12.9;24
240;20170808;16.6;12.9;19.5
240;20170726;18.6;13;23.5
240;20170518;15.2;13;20.7
240;20170701;16.3;13.1;20.4
240;20170705;19;13.2;23.9
240;20170811;16.7;13.2;20.5
240;20171024;15.4;13.2;16.9
240;20170706;20.4;13.3;26.8
240;20170822;18.2;13.3;23.2
240;20170731;18.2;13.3;22.2
240;20170723;16.3;13.3;20.2
240;20170906;16;13.3;18.7
240;20170616;16.1;13.3;18.4
240;20171016;18.2;13.4;23.4
240;20170830;16.8;13.4;20
240;20170704;18.2;13.5;22.8
240;20170603;17.7;13.5;22.1
240;20171011;14.8;13.6;16
240;20170828;19.5;13.7;25.9
240;20170823;19.7;13.7;25.3
240;20170824;18.2;13.7;21.1
240;20170629;17.1;13.7;20.9
240;20170621;20.7;13.9;26.4
240;20170907;16.2;13.9;19.3
240;20171002;15.7;13.9;17.6
240;20170730;18.3;14.2;21.6
240;20170815;18.1;14.2;21.6
240;20170720;19.1;14.4;23.4
240;20170722;19.2;14.5;24.6
240;20170628;17.9;14.5;22.5
240;20170612;16.3;14.5;19.1
240;20170528;18.9;14.6;23.4
240;20170615;19.8;14.7;25.6
240;20170617;18.6;14.9;22.9
240;20170829;21;15;27.6
240;20170817;17.5;15.1;20.2
240;20170529;20.7;15.3;26.9
240;20170711;18.2;15.3;21.1
240;20170710;19.2;15.4;25
240;20170802;18.3;15.4;21.8
240;20170530;17.2;15.5;19.4
240;20170620;21.1;15.8;25.2
240;20170728;17.7;15.8;21
240;20170625;17.3;15.8;19.6
240;20170516;20.1;15.9;25.8
240;20170716;18.2;16;20.6
240;20170517;22.3;16.1;28.5
240;20170804;18.6;16.2;21.5
240;20170623;18.6;16.3;21.4
240;20170707;19.8;16.4;24.8
240;20170729;18.5;16.4;23.1
240;20170727;18.2;16.4;21.1
240;20170624;18.1;16.4;20.1
240;20170527;22.3;16.5;30.6
240;20170622;21.6;16.5;28.4
240;20170905;18.6;16.5;22.2
240;20170619;24.2;16.8;29.8
240;20170803;19.1;17;22.1
240;20170719;22.9;17.9;30.1
242;20170120;0.6;-4.9;4.5
242;20170122;0;-4.8;3
242;20170116;0.1;-4.5;3.3
242;20170119;-0.1;-4;4.4
242;20170210;-2.2;-3.4;-1.1
242;20170209;-2;-2.8;-1
242;20170213;0.7;-2.7;4.9
242;20170118;-0.7;-2.6;1.1
242;20170117;-1;-2.4;0
242;20170127;0.5;-2.3;2.8
242;20170126;-1;-2.2;0.6
242;20170106;-0.7;-2.2;0.5
242;20170214;1.2;-1.9;5.3
242;20170124;0.9;-1.8;5
242;20170211;-0.5;-1.8;0.8
242;20171211;1.5;-1.6;4.6
242;20170212;0;-1.6;2.9
242;20170105;1.9;-1.5;6.3
242;20170125;-0.5;-1.5;0.8
242;20170123;2.9;-1;5.2
242;20170208;-0.4;-1;0.1
242;20170121;2.1;-0.8;3.7
242;20170419;4.7;-0.1;8.7
242;20170207;0.7;-0.1;3
242;20170215;3.8;0.1;8.4
242;20170115;3.4;0.1;5.4
242;20170325;6.1;0.2;10.1
242;20171201;2.7;0.2;6.6
242;20171130;3.9;0.2;5.8
242;20170107;5.1;0.5;7.5
242;20171202;4.9;0.6;7.3
242;20171210;2.1;0.6;4.6
242;20171215;3.5;1.1;6.3
242;20170201;2.9;1.1;3.8
242;20170420;7.8;1.3;11.3
242;20171212;4.5;1.5;7.1
242;20171208;4.9;1.6;7
242;20170228;4.8;1.7;6.6
242;20170114;3.9;1.7;5.6
242;20170205;4;1.7;5.2
242;20170128;3.3;1.8;5.6
242;20171129;5;1.9;6.6
242;20171209;4.8;2;6.7
242;20170112;5.1;2.2;6.7
242;20171229;4.2;2.2;6.7
242;20170113;4.9;2.2;6.6
242;20170408;8.3;2.4;11.5
242;20171213;4.7;2.5;7.1
242;20171228;4.8;2.5;6.1
242;20170328;9.4;2.6;15.6
242;20171227;4.8;2.6;6.1
242;20170131;3.5;2.6;4.6
242;20170130;3.7;2.7;4.7
242;20170224;5.1;3;7.7
242;20171214;5;3;6.5
242;20170206;4.1;3;5.1
242;20171108;7;3.1;9.5
242;20170301;5.7;3.2;8.2
242;20170306;5.5;3.2;7.6
242;20170129;4.4;3.2;6.6
242;20170218;4.2;3.2;5.4
242;20170326;7.2;3.3;11.5
242;20170313;6.4;3.3;9.4
242;20171222;5.2;3.3;7.2
242;20170425;5.9;3.4;9.3
242;20170104;6.4;3.4;8.5
242;20170204;4.7;3.4;5.4
242;20170324;6.8;3.5;11.4
242;20170202;5.4;3.5;7.8
242;20170217;5.3;3.6;6.4
242;20171230;7.1;3.7;9
242;20170302;5.7;3.7;7.3
242;20170303;5.4;3.7;7
242;20170225;5.7;3.7;6.8
242;20171216;5.3;3.7;6.5
242;20171107;6.5;3.8;9.1
242;20170223;6.2;3.9;8.7
242;20170108;6.1;3.9;7.7
242;20170418;6.3;4;9.5
242;20170308;6;4;7.8
242;20170109;5.5;4;7
242;20170510;8.7;4.1;12.2
242;20170426;6.9;4.1;10.2
242;20170102;5.9;4.1;6.8
242;20170322;7.5;4.2;11.2
242;20170423;7.8;4.3;10.4
242;20171126;6.6;4.3;8.3
242;20170307;5.1;4.3;6.6
242;20170216;5.9;4.4;7.8
242;20171217;5.9;4.4;7.6
242;20171106;8.3;4.5;11.1
242;20171226;5.9;4.5;7.2
242;20170310;6.9;4.6;9.6
242;20170203;6.4;4.7;9.7
242;20170309;6.7;4.7;9.3
242;20170110;6.1;4.7;7.8
242;20170312;7.4;4.8;11.9
242;20170424;8.4;4.8;11.9
242;20170101;6.6;4.8;8.2
242;20171125;6.9;4.9;8
242;20170417;6.8;5;9.3
242;20171128;6.9;5;8.2
242;20170219;6.1;5;8.1
242;20170305;6.9;5.1;10.6
242;20171221;6.5;5.1;7.5
242;20170601;14.2;5.2;19
242;20170923;12.7;5.2;17.2
242;20170327;8.1;5.2;14.2
